"","brood_year","length","age","run","release_type","sex","p52.5","fishery","gear","SSTarc.summer_BY_1","SSTarc.winter_BY_1","PDO_BY_1","WA_Pinks_BY_1","ALPI_BY_1","Pinks_BY_1","NPGO_BY_1","MEI_BY_1","BI_BY_1","SSTarc.summer_BY_2","SSTarc.winter_BY_2","PDO_BY_2","WA_Pinks_BY_2","ALPI_BY_2","Pinks_BY_2","NPGO_BY_2","MEI_BY_2","BI_BY_2","SSTarc.summer_BY_3","SSTarc.winter_BY_3","PDO_BY_3","WA_Pinks_BY_3","ALPI_BY_3","Pinks_BY_3","NPGO_BY_3","MEI_BY_3","BI_BY_3","SSTarc.summer_BY_4","SSTarc.winter_BY_4","PDO_BY_4","WA_Pinks_BY_4","ALPI_BY_4","Pinks_BY_4","NPGO_BY_4","MEI_BY_4","BI_BY_4"
"307",1997,804.5,4,2,"two_YO_release","F",0.842105263157895,21,"13",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"308",1997,730,4,2,"two_YO_release","F",0.842105263157895,46,"26",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"309",1997,912.857142857143,5,2,"two_YO_release","M",0.9,24,"11",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"310",1997,558.607476635514,3,1,"two_YO_release","M",0.666666666666667,46,"26",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"311",1997,720,4,1,"two_YO_release","M",0.666666666666667,46,"96",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"312",1997,750.25817555938,4,2,"two_YO_release","M",0.9,54,"03",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"313",1997,655,3,1,"two_YO_release","M",0.666666666666667,50,"22",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"314",1997,840,5,2,"two_YO_release","M",0.9,21,"13",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"315",1997,878.5,5,2,"two_YO_release","M",0.884615384615385,21,"13",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"316",1997,910,5,2,"two_YO_release","F",0.911764705882353,46,"96",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"317",1997,533.333333333333,3,2,"two_YO_release","M",0.9,46,"96",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"318",1997,829.565217391304,4,2,"two_YO_release","F",0.911764705882353,50,"01",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"319",1997,849.666666666667,5,2,"two_YO_release","F",0.911764705882353,21,"13",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"320",1997,810,4,1,"two_YO_release","M",0.666666666666667,21,"13",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"321",1997,904.375,5,2,"two_YO_release","F",0.911764705882353,24,"11",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"322",1997,937.093023255814,5,2,"two_YO_release","F",0.911764705882353,50,"01",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"323",1997,518.125,3,1,"two_YO_release","M",0.666666666666667,50,"50",0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535,1.07656847230094,0.0666150848755891,1.53673257176935,0.29440354901127,-0.306558500640073,-0.554279255648899,-1.90199258833333,0.723333333333333,0.102325581395349
"324",1998,922.009512485137,5,2,"two_YO_release","M",0.884615384615385,50,"01",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"325",1998,800.909090909091,4,1,"two_YO_release","M",0,50,"22",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"326",1998,470,3,2,"two_YO_release","M",0.884615384615385,52,"04",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"327",1998,774.333333333333,4,2,"two_YO_release","M",0.884615384615385,55,"16",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"328",1998,789.139784946237,4,1,"two_YO_release","M",0,54,"18",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"329",1998,515,3,2,"two_YO_release","M",0.884615384615385,54,"03",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"330",1998,541.162790697674,3,2,"two_YO_release","M",0.884615384615385,50,"01",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"331",1998,740.909090909091,4,1,"two_YO_release","M",0.666666666666667,50,"50",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"332",1998,725,4,1,"two_YO_release","M",0,21,"13",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"333",1998,947,5,2,"two_YO_release","M",0.884615384615385,24,"11",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"334",1998,923.030781373323,5,2,"two_YO_release","F",0.842105263157895,50,"01",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"335",1998,743.333333333333,4,2,"two_YO_release","M",0.9,50,"01",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"336",1998,808.75,4,1,"two_YO_release","M",0,55,"16",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"337",1998,590,3,2,"two_YO_release","M",0.884615384615385,45,"95",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"338",1998,703,4,1,"two_YO_release","M",0.666666666666667,21,"13",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"339",1998,742.5,4,1,"two_YO_release","M",0,52,"24",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"340",1998,748.888888888889,4,1,"two_YO_release","M",0.666666666666667,46,"26",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"341",1998,470,3,2,"two_YO_release","M",0.9,46,"96",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"342",1998,770,4,2,"two_YO_release","M",0.884615384615385,46,"96",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"343",1998,798.333333333333,4,2,"two_YO_release","F",0.842105263157895,55,"16",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"344",1998,840,5,2,"two_YO_release","M",0.884615384615385,46,"96",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"345",1998,834.1,4,2,"two_YO_release","F",0.842105263157895,50,"01",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
"346",1998,888.695652173913,5,2,"two_YO_release","F",0.842105263157895,54,"03",2.23442993734425,0.193926425226803,1.85083776427275,-0.336256503925021,0.265904902333869,0.0403217025677301,-0.657690615833333,2.16,0.372093023255814,0.786592786827044,0.50961041984887,1.12303304993561,-0.672384141043377,0.414024803802651,-0.180107443592481,-0.972836611666667,-0.54,0.27906976744186,0.474656489015602,-0.280814344238961,0.842445179802998,0.993041159502266,0.706261366159978,-0.339041835844573,-1.03920854583333,-0.586666666666667,0.437209302325581,0.765179539826205,0.375463275251717,-0.229151498280245,-0.674805345063032,-0.182458042652715,0.399636112807948,-1.2115987825,0.926666666666667,0.530232558139535
