"","brood_year","length","age","run","release_type","sex","p52.5","fishery","gear","stock","SSTarc.summer_BY_1","SSTarc.winter_BY_1","PDO_BY_1","WA_Pinks_BY_1","ALPI_BY_1","Pinks_BY_1","NPGO_BY_1","MEI_BY_1","BI_BY_1","SSTarc.summer_BY_2","SSTarc.winter_BY_2","PDO_BY_2","WA_Pinks_BY_2","ALPI_BY_2","Pinks_BY_2","NPGO_BY_2","MEI_BY_2","BI_BY_2","SSTarc.summer_BY_3","SSTarc.winter_BY_3","PDO_BY_3","WA_Pinks_BY_3","ALPI_BY_3","Pinks_BY_3","NPGO_BY_3","MEI_BY_3","BI_BY_3","SSTarc.summer_BY_4","SSTarc.winter_BY_4","PDO_BY_4","WA_Pinks_BY_4","ALPI_BY_4","Pinks_BY_4","NPGO_BY_4","MEI_BY_4","BI_BY_4"
"24",1984,692.432432432432,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"25",1984,870,4,3,"one_YO_summer","F",1,61,"15","one_YO_summer ; 3 ; F ; COWL",0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"26",1984,920,4,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"27",1985,630.909090909091,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"28",1985,872.222222222222,5,3,"one_YO_summer","F",1,50,"01","one_YO_summer ; 3 ; F ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"29",1985,886.666666666667,4,3,"one_YO_summer","F",1,54,"03","one_YO_summer ; 3 ; F ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"30",1985,868.620689655172,4,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"31",1985,817.80487804878,4,3,"one_YO_summer","F",1,50,"01","one_YO_summer ; 3 ; F ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"32",1985,955,5,3,"one_YO_summer","F",1,54,"03","one_YO_summer ; 3 ; F ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"33",1985,873.333333333333,4,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"34",1985,609,3,3,"one_YO_summer","M",1,21,"13","one_YO_summer ; 3 ; M ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"35",1986,824.444444444444,4,3,"one_YO_summer","F",1,54,"03","one_YO_summer ; 3 ; F ; COWL",-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465
"36",1986,794.210526315789,4,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465
